     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→async function main() {
  1674→  1674→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'unit',
  1675→  1675→      },
  1676→  1676→      {
  1677→  1677→        name: 'Kondensor AC Split 2 PK Panasonic',
  1678→  1678→        slug: 'kondensor-ac-split-2pk-panasonic',
  1679→  1679→        shortDesc: 'Kondensor outdoor unit AC Panasonic 2 PK',
  1680→  1680→        price: 1250000,
  1681→  1681→        originalPrice: 1400000,
  1682→  1682→        categoryId: catEvapKondensor.id,
  1683→  1683→        brand: 'Panasonic',
  1684→  1684→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'unit',
  1685→  1685→      },
  1686→  1686→      {
  1687→  1687→        name: 'Evaporator AC Cassette 4 Way Daikin',
  1688→  1688→        slug: 'evaporator-ac-cassette-4way-daikin',
  1689→  1689→        shortDesc: 'Evaporator cassette 4 way Daikin',
  1690→  1690→        price: 3200000,
  1691→  1691→        categoryId: catEvapKondensor.id,
  1692→  1692→        brand: 'Daikin',
  1693→  1693→        inStock: true, isFeatured: true, isNew: true, minOrder: 1, unit: 'unit',
  1694→  1694→      },
  1695→  1695→      {
  1696→  1696→        name: 'Kondensor AC Split 1 PK LG',
  1697→  1697→        slug: 'kondensor-ac-split-1pk-lg',
  1698→  1698→        shortDesc: 'Kondensor outdoor LG 1 PK original',
  1699→  1699→        price: 750000,
  1700→  1700→        categoryId: catEvapKondensor.id,
  1701→  1701→        brand: 'LG',
  1702→  1702→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'unit',
  1703→  1703→      },
  1704→  1704→      {
  1705→  1705→        name: 'Evaporator Floor Standing 5 PK Samsung',
  1706→  1706→        slug: 'evaporator-floor-standing-5pk-samsung',
  1707→  1707→        shortDesc: 'Evaporator floor standing Samsung 5 PK',
  1708→  1708→        price: 4500000,
  1709→  1709→        originalPrice: 5000000,
  1710→  1710→        categoryId: catEvapKondensor.id,
  1711→  1711→        brand: 'Samsung',
  1712→  1712→        inStock: true, isFeatured: false, isNew: true, minOrder: 1, unit: 'unit',
  1713→  1713→      },
  1714→  1714→    ],
  1715→  1715→  })
  1716→  1716→  console.log(`📦 Created ${productsEvapKondensor.count} Evaporator & Kondensor products`)
  1717→  1717→
  1718→  1718→  // =====================
  1719→  1719→  // TESTIMONIALS
  1720→  1720→  // =====================
  1721→  1721→  const testimonials = await db.testimonial.createMany({
  1722→  1722→    data: [
  1723→  1723→      {
  1724→  1724→        name: 'Budi Santoso',
  1725→  1725→        company: 'PT. Sinar Abadi Property',
  1726→  1726→        position: 'General Manager',
  1727→  1727→        content: 'Kami sudah bekerja sama dengan Berkat Mandiri Pendingin selama 3 tahun untuk proyek instalasi AC di gedung-gedung perkantoran kami. Kualitas produk dan pelayanan after-sales sangat memuaskan. Tim teknisi mereka responsif dan profesional. Harga juga sangat kompetitif dibandingkan supplier lain.',
  1728→  1728→        rating: 5,
  1729→  1729→        avatar: null,
  1730→  1730→        isApproved: true,
  1731→  1731→      },
  1732→  1732→      {
  1733→  1733→        name: 'Ir. Siti Rahayu',
  1734→  1734→        company: 'Hotel Permata Nusantara',
  1735→  1735→        position: 'Chief Engineer',
  1736→  1736→        content: 'Sistem VRV Daikin yang dipasang oleh Berkat Mandiri Pendingin berjalan sangat baik dan hemat energi. Dari 200 kamar hotel, suhu terjaga stabil sepanjang tahun. Support teknis 24/7 mereka sangat membantu ketika ada masalah di tengah malam. Sangat direkomendasikan!',
  1737→  1737→        rating: 5,
  1738→  1738→        avatar: null,
  1739→  1739→        isApproved: true,
  1740→  1740→      },
  1741→  1741→      {
  1742→  1742→        name: 'Ahmad Wijaya',
  1743→  1743→        company: 'CV. Mitra Sejahtera Abadi',
  1744→  1744→        position: 'Direktur',
  1745→  1745→        content: 'Kami membeli kompresor dan spare part AC secara rutin dari Berkat Mandiri Pendingin untuk bengkel service AC kami. Harga grosir sangat bersaing, stok selalu tersedia, dan pengiriman cepat ke bengkel kami di Tangerang. Terima kasih atas kerja samanya selama ini.',
  1746→  1746→        rating: 5,
  1747→  1747→        avatar: null,
  1748→  1748→        isApproved: true,
  1749→  1749→      },
  1750→  1750→      {
  1751→  1751→        name: 'Dewi Lestari',
  1752→  1752→        company: 'RS. Medika Utama',
  1753→  1753→        position: 'Dept. Head Fasilitas',
  1754→  1754→        content: 'Chiller dan cold room dari Berkat Mandiri Pendingin membantu rumah sakit kami menjaga standar penyimpanan obat dan vaksin. Instalasi rapi, tepat waktu, dan sesuai regulasi Kementerian Kesehatan. Kami sangat puas dengan kinerja mesin pendingin yang sudah beroperasi 2 tahun tanpa masalah.',
  1755→  1755→        rating: 4,
  1756→  1756→        avatar: null,
  1757→  1757→        isApproved: true,
  1758→  1758→      },
  1759→  1759→      {
  1760→  1760→        name: 'Hendra Kusuma',
  1761→  1761→        company: 'PT. Nusantara Food Industries',
  1762→  1762→        position: 'Plant Manager',
  1763→  1763→        content: 'Berkat Mandiri Pendingin menyediakan blast chiller dan cold room untuk pabrik makanan kami. Suhu terjaga dengan presisi, sangat penting untuk standar food safety. Tim mereka memahami kebutuhan industri makanan dan memberikan solusi yang tepat. Layanan terbaik!',
  1764→  1764→        rating: 5,
  1765→  1765→        avatar: null,
  1766→  1766→        isApproved: true,
  1767→  1767→      },
  1768→  1768→      {
  1769→  1769→        name: 'Rizky Pratama',
  1770→  1770→        company: 'Mall Ciputra Serpong',
  1771→  1771→        position: 'Building Manager',
  1772→  1772→        content: 'Sistem VRF 10 HP dari Berkat Mandiri Pendingin sudah beroperasi di area food court kami selama 1.5 tahun. Performa pendinginan excellent dan konsumsi listrik lebih rendah 25% dari sistem lama. Maintenance rutin dilakukan tepat waktu oleh tim mereka. Hubungan kerja sama yang sangat baik.',
  1773→  1773→        rating: 4,
  1774→  1774→        avatar: null,
  1775→  1775→        isApproved: true,
  1776→  1776→      },
  1777→  1777→      {
  1778→  1778→        name: 'Dr. Andi Susanto',
  1779→  1779→        company: 'Apotek K24 Cabang Bogor',
  1780→  1780→        position: 'Pemilik',
  1781→  1781→        content: 'Display chiller dan freezer dari Berkat Mandiri Pendingin sangat membantu apotek kami menyimpan obat-obatan yang membutuhkan suhu terkontrol. Harga terjangkau dan kualitas mesin tahan lama. Sudah 3 unit yang kami beli dan semuanya berjalan baik.',
  1782→  1782→        rating: 5,
  1783→  1783→        avatar: null,
  1784→  1784→        isApproved: true,
  1785→  1785→      },
  1786→  1786→    ],
  1787→  1787→  })
  1788→  1788→
  1789→  1789→  console.log(`📦 Created ${testimonials.count} testimonials`)
  1790→  1790→
  1791→  1791→  // Summary
  1792→  1792→  const totalProducts = productsAcSplit.count + productsKompresor.count + productsRefrigerant.count + productsSparePart.count + productsChiller.count + productsMesinPendingin.count + productsPipaFitting.count + productsOliCairan.count + productsAksesoris.count + productsEvapKondensor.count
  1793→  1793→  console.log(`
  1794→  1794→============================================
  1795→  1795→✅ Seeding completed successfully!
  1796→  1796→============================================
  1797→  1797→Categories:     10
  1798→  1798→Products:       ${totalProducts}
  1799→  1799→  - AC Split:         ${productsAcSplit.count}
  1800→  1800→  - Kompresor:        ${productsKompresor.count}
  1801→  1801→  - Refrigerant:      ${productsRefrigerant.count}
  1802→  1802→  - Spare Part AC:    ${productsSparePart.count}
  1803→  1803→  - Chiller & VRV/VRF:${productsChiller.count}
  1804→  1804→  - Mesin Pendingin:  ${productsMesinPendingin.count}
  1805→  1805→  - Pipa & Fitting:   ${productsPipaFitting.count}
  1806→  1806→  - Oli & Cairan:     ${productsOliCairan.count}
  1807→  1807→  - Aksesoris AC:     ${productsAksesoris.count}
  1808→  1808→  - Evaporator & Kondensor: ${productsEvapKondensor.count}
  1809→  1809→Testimonials:   ${testimonials.count}
  1810→  1810→============================================
  1811→  1811→  `)
  1812→  1812→}
  1813→  1813→
  1814→  1814→main()
  1815→  1815→  .catch((e) => {
  1816→  1816→    console.error('❌ Seed failed:', e)
  1817→  1817→    process.exit(1)
  1818→  1818→  })
  1819→  1819→  .finally(async () => {
  1820→  1820→    await db.$disconnect()
  1821→  1821→  })
  1822→  1822→
